1655809827.196810 client started (41316): version 3.3, socket /private/tmp/tmux-504/default, protocol 8
1655809827.196865 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Apr 18 21:50:40 PDT 2022; root:xnu-6153.141.62~1/RELEASE_X86_64
1655809827.196893 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655809827.196949 flags are 0x10010000
1655809827.196967 socket is /private/tmp/tmux-504/default
1655809827.196997 trying connect
1655809827.197136 add peer 0x7f8240008000: 7 (0x0)
1655809827.200808 sending message 100 to peer 0x7f8240008000 (4 bytes)
1655809827.200837 sending message 111 to peer 0x7f8240008000 (8 bytes)
1655809827.200853 sending message 101 to peer 0x7f8240008000 (15 bytes)
1655809827.200864 sending message 109 to peer 0x7f8240008000 (4 bytes)
1655809827.200874 sending message 102 to peer 0x7f8240008000 (13 bytes)
1655809827.200883 sending message 108 to peer 0x7f8240008000 (32 bytes)
1655809827.200895 sending message 112 to peer 0x7f8240008000 (58 bytes)
1655809827.200907 sending message 112 to peer 0x7f8240008000 (5 bytes)
1655809827.200917 sending message 112 to peer 0x7f8240008000 (5 bytes)
1655809827.200926 sending message 112 to peer 0x7f8240008000 (6 bytes)
1655809827.200935 sending message 112 to peer 0x7f8240008000 (6 bytes)
1655809827.200946 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.200955 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.200965 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.200975 sending message 112 to peer 0x7f8240008000 (14 bytes)
1655809827.200986 sending message 112 to peer 0x7f8240008000 (19 bytes)
1655809827.200995 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201005 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201017 sending message 112 to peer 0x7f8240008000 (15 bytes)
1655809827.201027 sending message 112 to peer 0x7f8240008000 (21 bytes)
1655809827.201040 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201050 sending message 112 to peer 0x7f8240008000 (7 bytes)
1655809827.201060 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201070 sending message 112 to peer 0x7f8240008000 (7 bytes)
1655809827.201080 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201089 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201099 sending message 112 to peer 0x7f8240008000 (21 bytes)
1655809827.201109 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201119 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201129 sending message 112 to peer 0x7f8240008000 (16 bytes)
1655809827.201138 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201149 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201158 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201168 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201177 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201185 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201196 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201206 sending message 112 to peer 0x7f8240008000 (7 bytes)
1655809827.201215 sending message 112 to peer 0x7f8240008000 (7 bytes)
1655809827.201229 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201240 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201251 sending message 112 to peer 0x7f8240008000 (15 bytes)
1655809827.201261 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201271 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201283 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201292 sending message 112 to peer 0x7f8240008000 (14 bytes)
1655809827.201301 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201310 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201321 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201330 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201339 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201360 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201367 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201374 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201380 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201386 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201392 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201398 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201405 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201411 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201417 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201423 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201429 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201435 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201441 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201448 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.201454 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201462 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201469 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201475 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201481 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201487 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201493 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201500 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201506 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201512 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201518 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201524 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201530 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201536 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201543 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201549 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201555 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201561 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201567 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201575 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201582 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201588 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201594 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201601 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201607 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201613 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201619 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201625 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201631 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201637 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201643 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201649 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201655 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201662 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201668 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201674 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201680 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201688 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201695 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201701 sending message 112 to peer 0x7f8240008000 (8 bytes)
1655809827.201707 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201713 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201729 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201736 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201742 sending message 112 to peer 0x7f8240008000 (13 bytes)
